Timestamp,Average Viewers,Live Views,New Followers,Chatters,Chat Messages,Ad Breaks,New Subscriptions,Clips Created,Clip Views,Reactions Hype,Reactions Funny,Reactions Love,Reactions Whaaat?,Reactions Oh No!
7:51 PM,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7:52 PM,1,2,0,1,1,0,0,0,0,0,0,0,0,0
7:53 PM,4,2,0,3,4,0,0,0,0,0,0,0,0,0
7:54 PM,7,1,0,2,2,0,0,0,0,0,0,0,0,0
7:55 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7:56 PM,7,2,0,1,1,0,0,0,0,0,0,0,0,0
7:57 PM,7,1,0,3,3,0,0,0,0,0,0,0,0,0
7:58 PM,9,1,0,1,1,0,0,0,0,0,0,0,0,0
7:59 PM,9,0,0,2,2,0,0,0,0,0,0,0,0,0
8:00 PM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
8:01 PM,10,0,0,1,1,0,0,0,0,0,0,0,0,0
8:02 PM,9,1,0,0,0,0,0,0,0,0,0,0,0,0
8:03 PM,10,0,0,0,0,0,0,0,0,0,0,0,0,0
8:04 PM,11,1,0,0,0,0,0,0,0,0,0,0,0,0
8:05 PM,12,3,0,1,1,0,0,0,0,0,0,0,0,0
8:06 PM,10,0,0,2,4,0,0,0,0,0,0,0,0,0
8:07 PM,10,0,0,1,3,0,0,0,0,0,0,0,0,0
8:08 PM,10,0,0,2,2,0,0,0,0,0,0,0,0,0
8:09 PM,10,0,0,0,0,0,0,0,0,0,0,0,0,0
8:10 PM,12,1,0,0,0,0,0,0,0,0,0,0,0,0
8:11 PM,12,0,0,3,4,0,0,0,0,0,0,0,0,0
8:12 PM,9,0,0,3,4,0,0,0,0,0,0,0,0,0
8:13 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
8:14 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
8:15 PM,10,1,0,2,3,0,0,0,0,0,0,0,0,0
8:16 PM,11,0,0,3,3,0,0,0,0,0,0,0,0,0
8:17 PM,12,1,0,1,3,0,0,0,0,0,0,0,0,0
8:18 PM,13,1,0,4,8,0,0,0,0,0,0,0,0,0
8:19 PM,13,0,0,1,3,0,0,0,0,0,0,0,0,0
8:20 PM,12,0,0,2,2,0,0,0,0,0,0,0,0,0
8:21 PM,13,1,0,3,6,0,0,0,0,0,0,0,0,0
8:22 PM,12,0,0,3,8,0,0,0,0,0,0,0,0,0
8:23 PM,13,1,0,2,3,90,0,0,0,0,0,0,0,0
8:24 PM,13,0,0,4,10,0,0,0,0,0,0,0,0,0
8:25 PM,14,3,0,2,3,0,0,0,0,0,0,0,0,0
8:26 PM,15,0,0,3,6,0,0,0,0,0,0,0,0,0
8:27 PM,13,0,0,3,6,0,0,0,0,0,0,0,0,0
8:28 PM,14,0,0,3,6,0,0,0,0,0,0,0,0,0
8:29 PM,13,0,0,2,5,0,0,0,0,0,0,0,0,0
8:30 PM,15,1,0,2,5,0,0,0,0,0,0,0,0,0
8:31 PM,13,0,0,2,2,0,0,0,0,0,0,0,0,0
8:32 PM,13,0,0,1,2,0,0,0,0,0,0,0,0,0
8:33 PM,13,0,0,1,1,0,0,0,0,0,0,0,0,0
8:34 PM,13,0,0,3,4,0,0,0,0,0,0,0,0,0
8:35 PM,13,0,0,2,5,0,0,0,0,0,0,0,0,0
8:36 PM,14,0,0,0,0,0,0,0,0,0,0,0,0,0
8:37 PM,13,0,0,1,1,0,0,0,0,0,0,0,0,0
8:38 PM,13,0,0,0,0,0,0,0,0,0,0,0,0,0
8:39 PM,13,0,0,2,2,0,0,0,0,0,0,0,0,0
8:40 PM,14,0,0,2,2,0,0,0,0,0,0,0,0,0
8:41 PM,13,0,0,1,2,0,0,0,0,0,0,0,0,0
8:42 PM,14,1,0,2,6,0,0,0,0,0,0,0,0,0
8:43 PM,14,1,0,2,3,0,0,0,0,0,0,0,0,0
8:44 PM,15,0,0,3,8,0,0,0,0,0,0,0,0,0
8:45 PM,15,2,0,3,4,0,0,0,0,0,0,0,0,0
8:46 PM,14,0,0,3,6,0,0,0,0,0,0,0,0,0
8:47 PM,14,0,0,1,1,0,0,0,0,0,0,0,0,0
8:48 PM,14,0,0,2,3,0,0,0,0,0,0,0,0,0
8:49 PM,14,0,0,2,7,0,0,0,0,0,0,0,0,0
8:50 PM,15,1,0,3,5,0,0,0,0,0,0,0,0,0
8:51 PM,17,2,0,1,2,0,0,0,0,0,0,0,0,0
8:52 PM,18,1,0,1,1,0,0,0,0,0,0,0,0,0
8:53 PM,16,0,0,4,7,90,0,0,0,0,0,0,0,0
8:54 PM,15,0,0,2,4,0,0,0,0,0,0,0,0,0
8:55 PM,16,1,0,0,0,0,0,0,0,0,0,0,0,0
8:56 PM,16,0,0,2,2,0,0,0,0,0,0,0,0,0
8:57 PM,16,1,0,1,1,0,0,0,0,0,0,0,0,0
8:58 PM,15,0,0,1,2,0,0,0,0,0,0,0,0,0
8:59 PM,14,0,0,2,2,0,0,0,0,0,0,0,0,0
9:00 PM,14,0,0,2,2,0,0,0,0,0,0,0,0,0
9:01 PM,14,1,0,1,1,0,0,0,0,0,0,0,0,0
9:02 PM,13,0,0,0,0,0,0,0,0,0,0,0,0,0
9:03 PM,14,0,0,2,4,0,0,0,0,0,0,0,0,0
9:04 PM,14,0,0,1,1,0,0,0,0,0,0,0,0,0
9:05 PM,15,1,0,1,1,0,0,0,0,0,0,0,0,0
9:06 PM,12,1,0,1,1,0,0,0,0,0,0,0,0,0
9:07 PM,12,0,0,0,0,0,0,0,0,0,0,0,0,0
9:08 PM,13,2,0,0,0,0,0,0,0,0,0,0,0,0
9:09 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
9:10 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
9:11 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
9:12 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
9:13 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
9:14 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
9:15 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
9:16 PM,12,0,0,0,0,0,0,0,0,0,0,0,0,0
9:17 PM,13,1,0,1,2,0,0,0,0,0,0,0,0,0
9:18 PM,13,0,0,1,1,0,0,0,0,0,0,0,0,0
