Timestamp,Average Viewers,Live Views,New Followers,Chatters,Chat Messages,Ad Breaks,New Subscriptions,Clips Created,Clip Views,Reactions Hype,Reactions Funny,Reactions Love,Reactions Whaaat?,Reactions Oh No!
6:12 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0
6:13 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0
6:14 PM,4,1,0,0,0,0,0,0,0,0,0,0,0,0
6:15 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0
6:16 PM,6,1,0,0,0,0,0,0,0,0,0,0,0,0
6:17 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
6:18 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
6:19 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
6:20 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0
6:21 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0
6:22 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
6:23 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
6:24 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0
6:25 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:26 PM,3,2,0,0,0,0,0,0,0,0,0,0,0,0
6:27 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:28 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:29 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:30 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:31 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:32 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:33 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:34 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:35 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0
6:36 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:37 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:38 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:39 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:40 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:41 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
6:42 PM,4,1,0,0,0,0,0,0,0,0,0,0,0,0
6:43 PM,4,5,0,0,0,0,0,0,0,0,0,0,0,0
6:44 PM,28,2,0,1,2,0,0,0,0,0,0,0,0,0
6:45 PM,10,0,0,1,2,0,0,0,0,0,0,0,0,0
6:46 PM,13,0,0,0,0,0,0,0,0,0,0,0,0,0
6:47 PM,13,0,0,0,0,0,0,0,0,0,0,0,0,0
6:48 PM,13,0,0,0,0,0,0,0,0,0,0,0,0,0
6:49 PM,11,2,0,0,0,0,0,0,0,0,0,0,0,0
6:50 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
6:51 PM,12,0,0,0,0,0,0,0,0,0,0,0,0,0
6:52 PM,12,0,0,0,0,0,0,0,0,0,0,0,0,0
6:53 PM,12,1,0,0,0,0,0,0,0,0,0,0,0,0
6:54 PM,11,3,0,0,0,0,0,0,0,0,0,0,0,0
6:55 PM,12,0,0,0,0,0,0,0,0,0,0,0,0,0
6:56 PM,12,0,0,0,0,0,0,0,0,0,0,0,0,0
6:57 PM,12,0,0,0,0,0,0,0,0,0,0,0,0,0
6:58 PM,10,1,0,0,0,0,0,0,0,0,0,0,0,0
6:59 PM,12,0,0,0,0,0,0,0,0,0,0,0,0,0
7:00 PM,12,1,0,0,0,0,0,0,0,0,0,0,0,0
7:01 PM,12,2,0,0,0,0,0,0,0,0,0,0,0,0
7:02 PM,12,1,0,0,0,0,0,0,0,0,0,0,0,0
7:03 PM,14,0,0,0,0,0,0,0,0,0,0,0,0,0
