Timestamp,Average Viewers,Live Views,New Followers,Chatters,Chat Messages,Ad Breaks,New Subscriptions,Clips Created,Clip Views
1:13 PM,2,3,0,0,0,0,0,0,0
1:14 PM,4,1,0,2,3,0,0,0,0
1:15 PM,6,2,0,1,1,0,0,0,0
1:16 PM,8,1,0,1,1,0,0,0,0
1:17 PM,8,0,0,0,0,0,0,0,0
1:18 PM,9,1,0,1,1,0,0,0,0
1:19 PM,8,1,0,0,0,0,0,0,0
1:20 PM,10,1,0,2,4,0,0,0,0
1:21 PM,9,0,0,2,3,0,0,0,0
1:22 PM,10,0,0,2,4,0,0,0,0
1:23 PM,9,0,0,1,1,0,0,0,0
1:24 PM,9,0,0,2,5,0,0,0,0
1:25 PM,9,3,0,1,1,0,0,0,0
1:26 PM,10,1,0,1,1,0,0,0,0
1:27 PM,8,1,0,0,0,0,0,0,0
1:28 PM,12,4,0,0,0,0,0,0,1
1:29 PM,11,0,0,0,0,0,0,0,1
1:30 PM,9,1,0,0,0,0,0,0,0
1:31 PM,8,0,0,0,0,0,0,0,0
1:32 PM,8,0,0,1,1,0,0,0,0
1:33 PM,9,1,0,2,4,0,0,0,0
1:34 PM,10,1,0,0,0,0,0,0,0
1:35 PM,9,1,0,0,0,0,0,0,0
1:36 PM,9,0,0,3,6,0,0,0,0
1:37 PM,7,1,0,3,5,0,0,0,0
1:38 PM,9,1,0,2,2,0,0,0,0
1:39 PM,10,0,0,3,7,0,0,0,0
1:40 PM,8,0,0,1,1,0,0,0,0
1:41 PM,7,1,0,2,3,0,0,0,0
1:42 PM,8,0,0,3,7,0,0,0,0
1:43 PM,6,0,0,3,5,0,0,0,0
1:44 PM,6,2,0,2,5,90,0,0,0
1:45 PM,8,2,0,2,3,0,0,0,0
1:46 PM,10,1,0,1,1,0,0,0,0
1:47 PM,7,1,0,2,2,0,0,0,0
1:48 PM,8,0,0,2,2,0,0,0,0
1:49 PM,9,2,0,3,3,0,0,0,0
1:50 PM,10,0,0,3,6,0,0,0,0
1:51 PM,8,0,0,3,3,0,0,0,0
1:52 PM,6,1,0,2,3,0,0,0,0
1:53 PM,9,2,0,2,3,0,0,0,0
