Timestamp,Average Viewers,Live Views,New Followers,Chatters,Chat Messages,Ad Breaks,New Subscriptions,Clips Created,Clip Views,Reactions Hype,Reactions Funny,Reactions Love,Reactions Whaaat?,Reactions Oh No!
7:33 PM,7,0,0,1,1,0,0,0,0,0,0,0,0,0
7:34 PM,7,0,0,1,2,0,0,0,0,0,0,0,0,0
7:35 PM,6,1,0,1,1,0,0,0,0,0,0,0,0,0
7:36 PM,6,0,0,1,2,0,0,0,0,0,0,0,0,0
7:37 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
7:38 PM,6,0,0,1,2,0,0,0,0,0,0,0,0,0
7:39 PM,6,0,0,2,2,0,0,0,0,0,0,0,0,0
7:40 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7:41 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7:42 PM,5,1,0,2,3,0,0,0,0,0,0,0,0,0
7:43 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7:44 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7:45 PM,5,0,0,0,0,30,0,0,0,0,0,0,0,0
7:46 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
7:47 PM,6,1,0,0,0,0,0,0,0,0,0,0,0,0
7:48 PM,7,0,0,0,0,0,0,0,0,0,0,0,0,0
7:49 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
7:50 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
7:51 PM,7,1,0,2,3,0,0,0,0,0,0,0,0,0
7:52 PM,7,0,0,0,0,0,0,0,0,0,0,0,0,0
7:53 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7:54 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7:55 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7:56 PM,5,0,0,1,1,0,0,0,0,0,0,0,0,0
7:57 PM,5,1,0,2,2,0,0,0,0,0,0,0,0,0
7:58 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
7:59 PM,6,0,0,3,4,0,0,0,0,0,0,0,0,0
8:00 PM,5,0,0,3,4,0,0,0,0,0,0,0,0,0
8:01 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
8:02 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
8:03 PM,6,1,0,0,0,0,0,0,0,0,0,0,0,0
8:04 PM,9,0,0,1,1,0,0,0,0,0,0,0,0,0
8:05 PM,9,0,0,1,1,0,0,0,0,0,0,0,0,0
8:06 PM,9,0,0,2,2,0,0,0,0,0,0,0,0,0
8:07 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
8:08 PM,7,0,0,2,2,0,0,0,0,0,0,0,0,0
8:09 PM,7,0,0,1,2,0,0,0,0,0,0,0,0,0
8:10 PM,7,0,0,2,6,0,0,0,0,0,0,0,0,0
8:11 PM,5,0,0,3,7,0,0,0,0,0,0,0,0,0
8:12 PM,5,0,0,2,3,0,0,0,0,0,0,0,0,0
8:13 PM,5,0,0,2,3,0,0,0,0,0,0,0,0,0
8:14 PM,4,1,0,3,4,0,0,0,0,0,0,0,0,0
8:15 PM,4,1,0,2,6,0,0,0,0,0,0,0,0,0
8:16 PM,4,0,0,3,3,0,0,0,0,0,0,0,0,0
8:17 PM,4,0,0,3,5,0,0,0,0,0,0,0,0,0
8:18 PM,4,0,0,3,8,0,0,0,0,0,0,0,0,0
8:19 PM,4,0,0,3,4,0,0,0,0,0,0,0,0,0
8:20 PM,4,0,0,2,3,0,0,0,0,0,0,0,0,0
8:21 PM,7,1,0,2,2,0,0,0,0,0,0,0,0,0
8:22 PM,6,1,0,2,2,0,0,0,0,0,0,0,0,0
8:23 PM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
8:24 PM,6,0,0,3,5,0,0,1,0,0,0,0,0,0
8:25 PM,6,1,0,2,5,0,0,0,0,0,0,0,0,0
8:26 PM,6,0,0,3,3,0,0,0,0,0,0,0,0,0
8:27 PM,6,0,0,2,2,0,0,0,0,0,0,0,0,0
8:28 PM,5,0,0,1,1,0,0,0,0,0,0,0,0,0
8:29 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
8:30 PM,6,0,0,2,3,0,0,0,0,0,0,0,0,0
8:31 PM,6,0,0,2,8,0,0,0,0,0,0,0,0,0
8:32 PM,5,0,0,2,4,0,0,0,0,0,0,0,0,0
8:33 PM,7,0,0,2,2,0,0,0,0,0,0,0,0,0
8:34 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
8:35 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
8:36 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
8:37 PM,5,0,0,1,1,0,0,0,0,0,0,0,0,0
8:38 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
8:39 PM,5,0,0,1,3,0,0,0,0,0,0,0,0,0
8:40 PM,5,0,0,1,1,0,0,0,0,0,0,0,0,0
8:41 PM,5,0,0,2,5,0,0,0,0,0,0,0,0,0
