Timestamp,Average Viewers,Live Views,New Followers,Chatters,Chat Messages,Ad Breaks,New Subscriptions,Clips Created,Clip Views
3:48 PM,15,0,0,0,0,0,0,0,0
3:49 PM,14,1,0,1,1,0,0,0,0
3:50 PM,14,0,0,1,2,0,0,0,0
3:51 PM,13,1,0,1,2,0,0,0,0
3:52 PM,15,0,0,2,5,0,0,0,0
3:53 PM,13,0,0,2,4,0,0,0,0
3:54 PM,12,1,0,2,2,0,0,0,0
3:55 PM,14,2,0,1,1,0,0,0,0
3:56 PM,12,0,0,0,0,0,0,0,0
3:57 PM,14,1,0,1,5,0,0,0,0
3:58 PM,15,0,0,1,1,0,0,0,0
3:59 PM,14,1,0,1,1,0,0,0,0
4:00 PM,17,0,0,2,4,0,0,0,0
4:01 PM,15,1,0,2,3,0,0,0,0
4:02 PM,14,0,0,1,1,0,0,0,0
4:03 PM,15,0,0,0,0,0,0,0,0
4:04 PM,12,2,0,0,0,0,0,0,0
4:05 PM,14,1,0,0,0,0,0,0,0
4:06 PM,14,3,0,0,0,0,0,0,0
4:07 PM,15,0,0,0,0,0,0,0,0
4:08 PM,12,0,0,1,3,0,0,0,0
4:09 PM,13,1,0,1,2,0,0,0,0
4:10 PM,12,0,0,0,0,0,0,0,0
4:11 PM,13,2,0,0,0,0,0,0,0
4:12 PM,15,1,0,1,1,0,0,0,0
4:13 PM,14,0,0,1,1,0,0,0,0
4:14 PM,15,0,0,2,3,0,0,0,0
4:15 PM,15,0,0,1,2,0,0,0,0
4:16 PM,15,0,0,3,5,0,0,0,0
4:17 PM,14,1,0,1,1,0,0,0,0
4:18 PM,14,1,0,2,5,0,0,0,0
4:19 PM,14,1,0,3,4,0,0,0,0
4:20 PM,12,0,0,2,5,0,0,0,0
4:21 PM,14,2,0,2,2,0,0,0,0
4:22 PM,15,0,0,2,3,0,0,0,0
4:23 PM,17,1,0,2,10,0,0,0,0
4:24 PM,17,0,0,3,7,180,0,1,1
4:25 PM,19,1,0,1,1,0,0,0,0
4:26 PM,17,0,0,1,1,0,0,0,3
4:27 PM,17,2,0,0,0,0,0,0,1
4:28 PM,19,1,0,2,3,0,0,0,1
4:29 PM,18,0,0,3,4,0,0,0,0
4:30 PM,18,1,0,3,5,0,0,0,0
4:31 PM,18,0,0,4,8,0,0,0,0
4:32 PM,20,2,0,4,11,0,0,0,0
4:33 PM,20,0,0,4,7,0,0,0,0
4:34 PM,20,1,0,3,3,0,0,0,1
4:35 PM,21,1,0,3,6,0,0,0,0
4:36 PM,19,1,0,4,7,0,0,0,0
4:37 PM,20,0,0,2,4,0,0,0,0
4:38 PM,20,2,0,4,4,0,0,0,0
4:39 PM,20,0,0,2,2,0,0,0,0
4:40 PM,19,0,0,3,3,0,0,0,0
4:41 PM,21,1,0,5,8,0,0,0,0
4:42 PM,20,0,0,3,5,0,0,0,0
4:43 PM,19,0,0,1,1,0,0,0,0
4:44 PM,21,0,0,2,2,0,0,0,0
4:45 PM,19,0,0,2,4,0,0,0,1
4:46 PM,18,1,0,5,8,0,0,0,0
4:47 PM,19,1,0,4,5,0,0,0,0
4:48 PM,18,1,0,2,3,0,0,0,0
4:49 PM,16,1,0,2,4,0,0,0,0
4:50 PM,17,0,0,0,0,0,0,0,0
4:51 PM,19,1,0,4,7,0,0,0,0
4:52 PM,19,1,0,2,3,0,0,0,0
4:53 PM,20,0,0,4,4,0,0,0,0
4:54 PM,18,0,0,3,4,0,0,0,0
4:55 PM,19,1,0,3,4,0,0,0,0
4:56 PM,19,0,0,5,6,0,0,0,0
4:57 PM,19,1,0,3,4,0,0,0,0
4:58 PM,20,0,0,3,3,0,0,0,0
4:59 PM,20,2,0,3,7,0,0,0,0
5:00 PM,20,1,0,4,6,0,0,0,0
5:01 PM,22,1,0,3,4,0,0,0,0
5:02 PM,20,0,0,1,2,0,0,0,0
5:03 PM,20,0,0,3,3,0,0,0,0
5:04 PM,19,0,0,2,5,0,0,0,0
5:05 PM,22,2,0,3,7,0,0,0,0
5:06 PM,20,0,0,4,9,0,0,0,0
5:07 PM,20,0,0,3,3,0,0,0,0
5:08 PM,21,1,0,3,5,0,0,0,0
5:09 PM,20,0,0,1,1,0,0,0,0
5:10 PM,21,1,0,2,4,0,0,0,0
5:11 PM,23,1,0,3,3,0,0,0,0
5:12 PM,20,0,0,1,4,0,0,0,0
5:13 PM,21,0,0,2,5,0,0,0,0
5:14 PM,19,0,0,2,2,0,0,0,0
5:15 PM,19,1,0,1,1,0,0,0,0
5:16 PM,21,1,0,1,1,0,0,0,0
5:17 PM,22,2,0,1,1,0,0,0,0
5:18 PM,21,2,0,1,1,0,0,0,0
5:19 PM,23,2,0,2,6,0,0,0,0
5:20 PM,23,2,0,1,2,0,0,0,0
5:21 PM,22,2,0,3,4,0,0,0,0
5:22 PM,24,0,0,2,2,0,0,0,0
5:23 PM,22,0,0,2,2,0,0,0,0
5:24 PM,22,0,0,0,0,0,0,0,0
5:25 PM,22,1,0,0,0,0,0,0,0
5:26 PM,23,0,0,0,0,0,0,0,0
5:27 PM,21,0,0,0,0,0,0,0,0
5:28 PM,23,2,0,2,2,0,0,0,0
5:29 PM,23,0,0,2,3,90,0,0,0
5:30 PM,22,0,0,0,0,0,0,0,0
5:31 PM,23,1,0,0,0,0,0,0,0
5:32 PM,24,1,0,1,2,0,0,0,0
5:33 PM,24,2,0,0,0,0,0,0,0
5:34 PM,23,0,0,1,2,0,0,0,0
5:35 PM,25,3,0,1,1,0,0,0,0
5:36 PM,24,0,0,1,1,0,0,0,0
5:37 PM,24,1,0,1,3,0,0,0,0
5:38 PM,23,1,0,2,2,0,0,0,0
5:39 PM,23,1,0,2,3,0,0,0,0
5:40 PM,21,1,0,1,1,0,0,0,0
5:41 PM,24,1,0,0,0,0,0,0,0
5:42 PM,21,1,0,1,1,0,0,0,0
5:43 PM,21,1,0,1,1,0,0,0,0
5:44 PM,22,0,0,2,2,0,0,0,0
5:45 PM,21,0,0,1,2,0,0,0,0
5:46 PM,20,1,0,1,5,0,0,0,0
5:47 PM,23,2,0,1,2,0,0,0,0
5:48 PM,22,1,0,1,1,0,0,0,0
5:49 PM,22,0,0,2,3,0,0,0,0
5:50 PM,22,0,0,0,0,180,0,0,0
5:51 PM,23,2,0,0,0,0,0,0,0
5:52 PM,22,0,0,0,0,0,0,0,0
5:53 PM,22,1,0,0,0,0,0,0,0
5:54 PM,21,0,0,0,0,0,0,0,0
5:55 PM,21,1,0,0,0,0,0,0,0
5:56 PM,24,0,0,0,0,0,0,0,0
5:57 PM,22,0,0,0,0,0,0,0,0
5:58 PM,23,4,0,0,0,0,0,0,0
5:59 PM,23,0,0,1,2,0,0,0,0
6:00 PM,23,0,0,2,4,0,0,0,0
6:01 PM,23,0,0,1,1,0,0,0,0
6:02 PM,23,1,0,0,0,0,0,0,0
6:03 PM,24,0,0,0,0,0,0,0,0
6:04 PM,23,1,0,0,0,0,0,0,0
6:05 PM,24,0,0,1,3,0,0,0,0
6:06 PM,23,0,0,0,0,0,0,0,0
6:07 PM,24,1,0,0,0,0,0,0,0
6:08 PM,25,0,0,1,1,0,0,0,0
6:09 PM,23,0,0,0,0,0,0,0,0
6:10 PM,23,0,0,0,0,0,0,0,0
6:11 PM,23,0,0,1,1,0,0,0,0
6:12 PM,22,0,0,0,0,0,0,0,0
6:13 PM,23,1,0,0,0,0,0,0,0
6:14 PM,24,1,0,0,0,0,0,0,0
6:15 PM,23,0,0,0,0,0,0,0,0
6:16 PM,23,1,0,0,0,0,0,0,0
6:17 PM,23,1,0,1,1,0,0,0,0
6:18 PM,22,2,0,0,0,0,0,0,0
6:19 PM,21,0,0,0,0,0,0,0,0
6:20 PM,21,0,0,1,2,0,0,0,0
6:21 PM,21,0,0,0,0,0,0,0,0
6:22 PM,22,1,0,0,0,0,0,0,0
6:23 PM,22,0,0,0,0,0,0,0,0
6:24 PM,23,0,0,0,0,0,0,0,0
6:25 PM,24,1,0,0,0,0,0,0,0
6:26 PM,22,1,0,0,0,0,0,0,0
6:27 PM,21,1,0,0,0,0,0,0,0
6:28 PM,19,1,0,0,0,0,0,0,0
6:29 PM,20,1,0,0,0,0,0,0,0
6:30 PM,21,0,0,0,0,0,0,0,0
6:31 PM,20,0,0,0,0,0,0,0,0
6:32 PM,20,0,0,0,0,0,0,0,0
6:33 PM,20,1,0,1,4,0,0,0,0
6:34 PM,21,0,0,2,6,0,0,0,0
6:35 PM,21,0,0,1,3,0,0,0,0
6:36 PM,22,1,0,0,0,0,0,0,0
6:37 PM,21,0,0,0,0,0,0,0,0
6:38 PM,20,1,0,0,0,0,0,0,0
6:39 PM,21,1,0,1,1,0,0,0,0
6:40 PM,21,0,0,0,0,0,0,0,0
6:41 PM,20,0,0,0,0,0,0,0,0
6:42 PM,19,0,0,0,0,0,0,0,0
6:43 PM,16,0,0,1,1,0,0,0,0
6:44 PM,19,0,0,2,2,0,0,0,0
6:45 PM,19,0,0,1,1,0,0,0,0
6:46 PM,20,1,0,1,1,0,0,0,0
6:47 PM,22,2,0,4,5,0,0,0,0
6:48 PM,20,3,0,1,1,0,0,0,0
6:49 PM,24,1,0,3,4,0,0,0,0
6:50 PM,23,1,0,2,3,0,0,0,0
6:51 PM,22,0,0,3,5,0,0,0,0
6:52 PM,22,1,0,1,1,0,0,0,0
6:53 PM,19,0,0,0,0,0,0,0,0
6:54 PM,22,1,0,3,5,0,0,0,0
6:55 PM,22,0,0,3,3,0,0,0,0
6:56 PM,22,0,0,1,2,0,0,0,0
6:57 PM,22,0,0,1,1,0,0,0,0
6:58 PM,24,1,0,1,1,0,0,0,0
6:59 PM,23,1,0,1,1,90,0,0,0
7:00 PM,23,0,0,2,2,0,0,0,0
7:01 PM,22,0,0,2,2,0,0,0,0
7:02 PM,22,1,0,1,1,0,0,0,0
7:03 PM,23,2,0,2,2,0,0,0,0
7:04 PM,23,1,0,2,2,0,0,0,0
7:05 PM,21,0,0,0,0,0,0,0,0
7:06 PM,20,0,0,0,0,0,0,0,0
7:07 PM,19,0,0,0,0,0,0,0,0
7:08 PM,21,1,0,0,0,0,0,0,0
7:09 PM,22,1,0,0,0,0,0,0,0
7:10 PM,21,2,0,0,0,0,0,0,0
7:11 PM,24,3,0,0,0,0,0,0,0
7:12 PM,21,1,0,1,1,0,0,0,0
7:13 PM,20,1,0,0,0,0,0,0,0
7:14 PM,19,0,0,1,1,0,0,0,0
7:15 PM,18,2,0,0,0,0,0,0,0
7:16 PM,20,1,0,0,0,0,0,0,0
7:17 PM,19,0,0,0,0,0,0,0,0
7:18 PM,19,0,0,0,0,0,0,0,0
7:19 PM,15,0,0,0,0,0,0,0,0
7:20 PM,18,0,0,1,1,0,0,0,0
7:21 PM,17,1,0,0,0,0,0,0,0
7:22 PM,18,0,0,0,0,0,0,0,0
7:23 PM,17,0,0,0,0,0,0,0,0
7:24 PM,17,0,0,0,0,0,0,0,0
7:25 PM,20,4,0,1,1,0,0,0,0
7:26 PM,21,2,0,1,1,0,0,0,0
7:27 PM,19,1,0,3,5,0,0,0,0
7:28 PM,19,1,0,1,1,0,0,0,0
7:29 PM,21,1,0,3,6,90,0,0,0
7:30 PM,20,1,0,0,0,0,0,0,0
7:31 PM,23,1,0,3,4,0,0,0,0
7:32 PM,19,0,0,2,5,0,0,0,0
7:33 PM,20,2,0,1,2,0,0,0,0
7:34 PM,20,0,0,0,0,0,0,0,0
7:35 PM,19,1,0,0,0,0,0,0,0
7:36 PM,19,0,0,0,0,0,0,0,0
7:37 PM,20,2,0,1,1,0,0,0,0
7:38 PM,21,2,0,0,0,0,0,0,0
7:39 PM,19,2,0,1,3,0,0,0,0
7:40 PM,20,0,0,1,1,0,0,0,0
7:41 PM,18,0,0,0,0,0,0,0,0
7:42 PM,21,3,0,1,3,0,0,0,0
7:43 PM,19,1,0,0,0,0,0,0,0
7:44 PM,21,3,0,1,1,0,0,0,0
7:45 PM,20,0,0,2,3,0,0,0,0
7:46 PM,19,0,0,1,2,0,0,0,0
7:47 PM,18,0,0,0,0,0,0,0,0
7:48 PM,19,3,0,1,2,0,0,0,0
7:49 PM,20,1,0,1,1,0,0,0,0
7:50 PM,22,2,0,1,1,0,0,0,0
7:51 PM,21,2,0,0,0,0,0,0,0
7:52 PM,19,0,0,0,0,0,0,0,0
7:53 PM,21,2,1,0,0,0,0,0,0
7:54 PM,21,1,0,1,1,0,0,0,0
7:55 PM,19,0,0,1,2,0,0,0,0
7:56 PM,17,0,0,2,5,0,0,0,0
7:57 PM,20,0,0,3,4,0,0,0,0
7:58 PM,19,0,0,2,3,0,0,0,0
7:59 PM,19,1,0,2,3,90,0,0,0
8:00 PM,21,3,0,1,1,0,0,0,0
8:01 PM,21,1,0,2,4,0,0,0,0
8:02 PM,21,1,0,2,3,0,0,0,0
8:03 PM,20,2,0,2,3,0,0,0,0
8:04 PM,20,0,0,1,1,0,0,0,0
8:05 PM,19,0,0,0,0,0,0,0,0
