Timestamp,Average Viewers,Live Views,New Followers,Chatters,Chat Messages,Ad Breaks,New Subscriptions,Clips Created,Clip Views,Reactions Hype,Reactions Funny,Reactions Love,Reactions Whaaat?,Reactions Oh No!
10:19 PM,6,0,0,1,3,0,0,0,0,0,0,0,0,0
10:20 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
10:21 PM,5,0,0,1,1,0,0,0,0,0,0,0,0,0
10:22 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
10:23 PM,5,0,0,1,1,0,0,0,0,0,0,0,0,0
10:24 PM,5,1,0,0,0,0,0,0,0,0,0,0,0,0
10:25 PM,6,0,0,2,3,0,0,0,0,0,0,0,0,0
10:26 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
10:27 PM,6,1,0,2,3,0,0,0,0,0,0,0,0,0
10:28 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
10:29 PM,6,0,0,3,4,0,0,0,0,0,0,0,0,0
10:30 PM,6,1,0,2,3,0,0,0,0,0,0,0,0,0
10:31 PM,6,0,0,3,3,0,0,0,0,0,0,0,0,0
10:32 PM,8,2,0,1,1,0,0,0,0,0,0,0,0,0
10:33 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
10:34 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
10:35 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
10:36 PM,6,0,0,1,2,0,0,0,0,0,0,0,0,0
10:37 PM,5,1,0,1,3,0,0,0,0,0,0,0,0,0
10:38 PM,4,0,0,2,3,0,0,0,0,0,0,0,0,0
10:39 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0
10:40 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
10:41 PM,3,0,0,1,1,0,0,0,0,0,0,0,0,0
10:42 PM,3,0,0,1,1,0,0,0,0,0,0,0,0,0
10:43 PM,3,0,0,2,3,0,0,0,0,0,0,0,0,0
10:44 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
10:45 PM,4,0,0,2,2,0,0,0,0,0,0,0,0,0
10:46 PM,4,0,0,2,5,0,0,0,0,0,0,0,0,0
10:47 PM,4,0,0,2,2,0,0,0,0,0,0,0,0,0
10:48 PM,4,0,0,2,2,0,0,0,0,0,0,0,0,0
10:49 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0
10:50 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0
10:51 PM,3,0,0,1,1,0,0,0,0,0,0,0,0,0
10:52 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
10:53 PM,4,0,0,2,4,0,0,0,0,0,0,0,0,0
10:54 PM,5,0,0,2,4,0,0,0,0,0,0,0,0,0
10:55 PM,5,1,0,3,3,0,0,0,0,0,0,0,0,0
10:56 PM,6,0,0,2,5,180,0,0,0,0,0,0,0,0
10:57 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
10:58 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
10:59 PM,6,1,0,0,0,0,0,0,0,0,0,0,0,0
11:00 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
11:01 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
11:02 PM,6,1,0,1,2,0,0,0,0,0,0,0,0,0
11:03 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
11:04 PM,5,1,0,0,0,0,0,0,0,0,0,0,0,0
11:05 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
11:06 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
11:07 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
11:08 PM,5,2,0,0,0,0,0,0,0,0,0,0,0,0
11:09 PM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
11:10 PM,6,1,0,1,2,0,0,0,0,0,0,0,0,0
11:11 PM,8,0,0,2,2,0,0,0,0,0,0,0,0,0
11:12 PM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
11:13 PM,8,1,0,1,1,0,0,0,0,0,0,0,0,0
11:14 PM,8,1,0,1,2,0,0,0,0,0,0,0,0,0
11:15 PM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
11:16 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
11:17 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
11:18 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
11:19 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
11:20 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
11:21 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
11:22 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
11:23 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
11:24 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
11:25 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
11:26 PM,5,0,0,1,3,0,0,0,0,0,0,0,0,0
11:27 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
11:28 PM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
11:29 PM,5,0,0,1,1,0,0,0,0,0,0,0,0,0
11:30 PM,5,0,0,1,1,0,0,0,0,0,0,0,0,0
11:31 PM,5,0,0,1,1,0,0,0,0,0,0,0,0,0
11:32 PM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
11:33 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
11:34 PM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
11:35 PM,5,1,0,1,1,0,0,0,0,0,0,0,0,0
11:36 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
11:37 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
11:38 PM,5,1,0,1,2,0,0,0,0,0,0,0,0,0
11:39 PM,8,0,0,1,3,0,0,0,0,0,0,0,0,0
11:40 PM,6,0,0,1,3,0,0,0,0,0,0,0,0,0
11:41 PM,8,1,0,2,5,0,0,0,0,0,0,0,0,0
11:42 PM,8,0,0,2,4,0,0,0,0,0,0,0,0,0
11:43 PM,8,0,0,2,5,0,0,0,0,0,0,0,0,0
11:44 PM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
11:45 PM,8,1,0,2,2,0,0,0,0,0,0,0,0,0
11:46 PM,6,2,0,2,3,0,0,0,0,0,0,0,0,0
11:47 PM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
11:48 PM,11,4,0,3,4,0,0,0,0,0,0,0,0,0
11:49 PM,11,0,0,1,1,0,0,0,0,0,0,0,0,0
11:50 PM,8,0,0,2,2,0,0,0,0,0,0,0,0,0
11:51 PM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
11:52 PM,5,0,0,2,2,0,0,0,0,0,0,0,0,0
11:53 PM,6,1,0,1,1,0,0,0,0,0,0,0,0,0
11:54 PM,10,1,0,1,1,0,0,0,0,0,0,0,0,0
11:55 PM,9,0,0,1,1,0,0,0,0,0,0,0,0,0
11:56 PM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
11:57 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
11:58 PM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
11:59 PM,8,1,0,0,0,0,0,0,0,0,0,0,0,0
12:00 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
12:01 AM,6,1,0,0,0,0,0,0,0,0,0,0,0,0
12:02 AM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
12:03 AM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
12:04 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
12:05 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
12:06 AM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
12:07 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
12:08 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
12:09 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
12:10 AM,9,1,0,1,1,0,0,0,0,0,0,0,0,0
12:11 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
12:12 AM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
12:13 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
12:14 AM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
12:15 AM,8,0,0,2,4,0,0,0,0,0,0,0,0,0
12:16 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
12:17 AM,8,1,0,0,0,0,0,0,0,0,0,0,0,0
12:18 AM,9,0,0,1,3,0,0,0,0,0,0,0,0,0
12:19 AM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
12:20 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
12:21 AM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
12:22 AM,5,0,0,1,2,0,0,0,0,0,0,0,0,0
12:23 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
12:24 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
12:25 AM,8,1,0,1,1,0,0,0,0,0,0,0,0,0
12:26 AM,10,1,0,4,8,0,0,0,0,0,0,0,0,0
12:27 AM,10,0,0,3,5,0,0,0,0,0,0,0,0,0
12:28 AM,9,0,0,3,3,0,0,0,0,0,0,0,0,0
12:29 AM,9,0,0,1,2,0,0,0,0,0,0,0,0,0
12:30 AM,9,0,0,1,1,0,0,0,0,0,0,0,0,0
12:31 AM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
12:32 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
12:33 AM,8,0,0,1,4,0,0,0,0,0,0,0,0,0
12:34 AM,9,1,0,2,2,0,0,0,0,0,0,0,0,0
12:35 AM,8,0,0,2,2,0,0,0,0,0,0,0,0,0
12:36 AM,9,1,0,1,1,0,0,0,0,0,0,0,0,0
12:37 AM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
12:38 AM,8,0,0,1,2,0,0,0,0,0,0,0,0,0
12:39 AM,8,0,0,2,2,0,0,0,0,0,0,0,0,0
12:40 AM,9,1,0,1,2,0,0,0,0,0,0,0,0,0
12:41 AM,8,0,0,2,3,0,0,0,0,0,0,0,0,0
12:42 AM,8,0,0,1,2,0,0,0,0,0,0,0,0,0
12:43 AM,8,0,0,2,4,0,0,0,0,0,0,0,0,0
12:44 AM,8,1,0,1,1,0,0,0,0,0,0,0,0,0
12:45 AM,6,0,0,1,1,0,0,0,0,0,0,0,0,0
12:46 AM,9,0,0,1,2,0,0,0,0,0,0,0,0,0
12:47 AM,9,0,0,1,3,0,0,0,0,0,0,0,0,0
12:48 AM,10,1,0,1,2,0,0,0,0,0,0,0,0,0
12:49 AM,8,0,0,1,4,0,0,0,0,0,0,0,0,0
12:50 AM,9,1,0,1,1,0,0,0,0,0,0,0,0,0
12:51 AM,6,1,0,0,0,0,0,0,0,0,0,0,0,0
12:52 AM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
12:53 AM,8,0,0,2,4,0,0,0,0,0,0,0,0,0
12:54 AM,8,0,0,2,2,0,0,0,0,0,0,0,0,0
12:55 AM,9,2,0,1,1,0,0,0,0,0,0,0,0,0
12:56 AM,9,1,0,0,0,0,0,0,0,0,0,0,0,0
12:57 AM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
12:58 AM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
12:59 AM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1:00 AM,9,2,0,1,1,0,0,0,0,0,0,0,0,0
1:01 AM,9,0,0,2,2,0,0,0,0,0,0,0,0,0
1:02 AM,8,0,0,2,3,0,0,0,0,0,0,0,0,0
1:03 AM,8,0,0,3,5,0,0,0,0,0,0,0,0,0
1:04 AM,9,1,0,0,0,0,0,0,0,0,0,0,0,0
1:05 AM,9,2,0,1,2,0,0,0,0,0,0,0,0,0
1:06 AM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
1:07 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1:08 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1:09 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1:10 AM,9,2,0,0,0,0,0,0,0,0,0,0,0,0
1:11 AM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1:12 AM,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1:13 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1:14 AM,8,1,0,1,2,0,0,0,0,0,0,0,0,0
1:15 AM,8,1,0,1,2,0,0,0,0,0,0,0,0,0
1:16 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1:17 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1:18 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1:19 AM,8,2,0,0,0,0,0,0,0,0,0,0,0,0
1:20 AM,6,1,0,0,0,0,0,0,0,0,0,0,0,0
1:21 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1:22 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1:23 AM,9,1,0,1,2,0,0,0,0,0,0,0,0,0
1:24 AM,9,0,0,1,2,0,0,0,0,0,0,0,0,0
1:25 AM,9,0,0,1,3,0,0,0,0,0,0,0,0,0
1:26 AM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1:27 AM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1:28 AM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1:29 AM,10,1,0,0,0,0,0,0,0,0,0,0,0,0
1:30 AM,10,2,0,0,0,0,0,0,0,0,0,0,0,0
1:31 AM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1:32 AM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1:33 AM,9,1,0,0,0,0,0,0,0,0,0,0,0,0
1:34 AM,9,1,0,0,0,0,0,0,0,0,0,0,0,0
1:35 AM,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1:36 AM,10,0,0,1,1,0,0,0,0,0,0,0,0,0
1:37 AM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1:38 AM,9,1,0,2,3,0,0,0,0,0,0,0,0,0
1:39 AM,9,1,0,0,0,0,0,0,0,0,0,0,0,0
1:40 AM,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1:41 AM,9,1,0,1,3,0,0,0,0,0,0,0,0,0
1:42 AM,9,2,0,0,0,0,0,0,0,0,0,0,0,0
1:43 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1:44 AM,9,1,0,1,1,0,0,0,0,0,0,0,0,0
1:45 AM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
