Timestamp,Average Viewers,Live Views,New Followers,Chatters,Chat Messages,Ad Breaks,New Subscriptions,Clips Created,Clip Views,Reactions Hype,Reactions Funny,Reactions Love,Reactions Whaaat?,Reactions Oh No!
7:31 PM,1,2,0,0,0,0,0,0,0,0,0,0,0,0
7:32 PM,2,1,0,0,0,180,0,0,0,0,0,0,0,0
7:33 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7:34 PM,2,0,0,1,1,0,0,0,0,0,0,0,0,0
7:35 PM,3,0,0,1,1,0,0,0,0,0,0,0,0,0
7:36 PM,3,0,0,0,0,0,0,0,0,0,0,0,0,0
7:37 PM,3,1,0,0,0,0,0,0,0,0,0,0,0,0
7:38 PM,5,1,0,2,3,0,0,0,0,0,0,0,0,0
7:39 PM,5,0,0,2,3,0,0,0,0,0,0,0,0,0
7:40 PM,5,0,0,3,4,0,0,0,0,0,0,0,0,0
7:41 PM,5,0,0,2,3,0,0,0,0,0,0,0,0,0
7:42 PM,5,0,0,2,3,0,0,0,0,0,0,0,0,0
7:43 PM,5,0,0,1,1,0,0,0,0,0,0,0,0,0
7:44 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
7:45 PM,5,0,0,1,1,0,0,0,0,0,0,0,0,0
7:46 PM,6,1,0,0,0,0,0,0,0,0,0,0,0,0
7:47 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
7:48 PM,5,0,0,0,0,0,0,0,0,0,0,0,0,0
7:49 PM,6,2,0,1,2,0,0,0,0,0,0,0,0,0
7:50 PM,6,0,0,2,2,0,0,0,0,0,0,0,0,0
7:51 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7:52 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7:53 PM,6,1,0,1,1,0,0,0,0,0,0,0,0,0
7:54 PM,7,0,1,3,11,0,0,0,0,0,0,0,0,0
7:55 PM,9,1,0,4,6,0,0,0,0,0,0,0,0,0
7:56 PM,10,1,0,3,3,0,0,0,0,0,0,0,0,0
7:57 PM,8,1,0,1,1,0,0,0,0,0,0,0,0,0
7:58 PM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
7:59 PM,8,0,0,1,2,0,0,0,0,0,0,0,0,0
8:00 PM,8,0,0,4,5,0,0,0,0,0,0,0,0,0
8:01 PM,8,0,0,2,4,0,0,0,0,0,0,0,0,0
8:02 PM,8,0,0,3,6,0,0,0,0,0,0,0,0,0
8:03 PM,7,0,0,2,2,0,0,0,0,0,0,0,0,0
8:04 PM,7,0,0,4,6,0,0,0,0,0,0,0,0,0
8:05 PM,7,0,0,3,3,0,0,0,0,0,0,0,0,0
8:06 PM,7,0,0,0,0,0,0,0,0,0,0,0,0,0
8:07 PM,8,1,0,1,1,0,0,0,0,0,0,0,0,0
8:08 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
8:09 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
8:10 PM,8,2,0,0,0,0,0,0,0,0,0,0,0,0
8:11 PM,11,2,0,0,0,0,0,0,0,0,0,0,0,0
8:12 PM,10,2,0,0,0,0,0,0,0,0,0,0,0,0
8:13 PM,10,0,0,0,0,0,0,0,0,0,0,0,0,0
8:14 PM,8,1,0,0,0,0,0,0,0,0,0,0,0,0
8:15 PM,10,3,0,0,0,0,0,0,0,0,0,0,0,0
8:16 PM,10,0,0,0,0,0,0,0,0,0,0,0,0,0
8:17 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
8:18 PM,5,0,0,1,1,0,0,0,0,0,0,0,0,0
8:19 PM,6,0,0,0,0,0,0,0,0,0,0,0,0,0
8:20 PM,5,1,0,0,0,0,0,0,0,0,0,0,0,0
8:21 PM,8,1,0,1,1,0,0,0,0,0,0,0,0,0
8:22 PM,11,2,0,2,2,0,0,0,0,0,0,0,0,0
8:23 PM,10,1,0,2,2,0,0,0,0,0,0,0,0,0
8:24 PM,10,0,0,2,2,0,0,0,0,0,0,0,0,0
8:25 PM,10,0,0,1,1,0,0,0,0,0,0,0,0,0
8:26 PM,10,0,0,1,2,0,0,0,0,0,0,0,0,0
8:27 PM,10,0,0,1,3,0,0,0,0,0,0,0,0,0
8:28 PM,10,0,0,1,2,0,0,0,0,0,0,0,0,0
8:29 PM,10,0,0,2,2,0,0,0,0,0,0,0,0,0
8:30 PM,11,1,0,2,5,0,0,0,0,0,0,0,0,0
8:31 PM,10,1,0,2,2,0,0,0,0,0,0,0,0,0
8:32 PM,10,0,0,1,1,0,0,0,0,0,0,0,0,0
8:33 PM,10,0,0,1,2,0,0,0,0,0,0,0,0,0
8:34 PM,8,0,0,4,7,0,0,0,0,0,0,0,0,0
8:35 PM,10,2,0,2,4,0,0,0,0,0,0,0,0,0
8:36 PM,9,1,0,5,11,0,0,0,0,0,0,0,0,0
8:37 PM,8,0,0,1,3,0,0,0,0,0,0,0,0,0
8:38 PM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
8:39 PM,8,0,0,1,2,0,0,0,0,0,0,0,0,0
8:40 PM,8,0,0,2,4,0,0,0,0,0,0,0,0,0
8:41 PM,8,1,0,3,5,0,0,0,0,0,0,0,0,0
8:42 PM,8,0,0,3,5,0,0,0,0,0,0,0,0,0
8:43 PM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
8:44 PM,7,0,0,2,2,0,0,0,0,0,0,0,0,0
8:45 PM,7,0,0,0,0,0,0,0,0,0,0,0,0,0
8:46 PM,7,1,0,0,0,0,0,0,0,0,0,0,0,0
8:47 PM,7,0,0,1,1,0,0,0,0,0,0,0,0,0
8:48 PM,7,0,0,1,2,0,0,0,0,0,0,0,0,0
8:49 PM,7,0,0,2,6,0,0,0,0,0,0,0,0,0
8:50 PM,7,0,0,1,2,0,0,0,0,0,0,0,0,0
8:51 PM,8,1,0,1,2,0,0,0,0,0,0,0,0,0
8:52 PM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
8:53 PM,7,0,0,1,4,0,0,0,0,0,0,0,0,0
8:54 PM,7,0,0,0,0,0,0,0,0,0,0,0,0,0
8:55 PM,7,0,0,0,0,0,0,0,0,0,0,0,0,0
8:56 PM,7,0,0,0,0,0,0,0,0,0,0,0,0,0
8:57 PM,7,0,0,0,0,0,0,0,0,0,0,0,0,0
8:58 PM,7,0,0,1,1,0,0,0,0,0,0,0,0,0
8:59 PM,7,0,0,3,3,0,0,0,0,0,0,0,0,0
9:00 PM,8,1,0,0,0,0,0,0,0,0,0,0,0,0
9:01 PM,8,0,0,2,3,0,0,0,0,0,0,0,0,0
9:02 PM,8,0,0,0,0,0,0,0,0,0,0,0,0,0
9:03 PM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
9:04 PM,8,0,0,1,1,0,0,0,0,0,0,0,0,0
9:05 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
9:06 PM,11,0,0,1,1,0,0,0,0,0,0,0,0,0
9:07 PM,11,0,0,2,2,0,0,0,0,0,0,0,0,0
9:08 PM,11,0,0,2,2,0,0,0,0,0,0,0,0,0
9:09 PM,11,0,0,2,2,0,0,0,0,0,0,0,0,0
9:10 PM,11,0,0,2,2,0,0,0,0,0,0,0,0,0
9:11 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
9:12 PM,11,0,0,2,3,0,0,0,0,0,0,0,0,0
9:13 PM,11,0,0,1,2,0,0,0,0,0,0,0,0,0
9:14 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
9:15 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
9:16 PM,11,0,0,1,1,0,0,0,0,0,0,0,0,0
9:17 PM,10,1,0,0,0,0,0,0,0,0,0,0,0,0
9:18 PM,10,0,0,1,1,0,0,0,0,0,0,0,0,0
9:19 PM,13,0,0,2,3,0,0,0,0,0,0,0,0,0
9:20 PM,13,0,0,1,1,0,0,0,0,0,0,0,0,0
9:21 PM,13,0,0,1,1,0,0,0,0,0,0,0,0,0
9:22 PM,13,0,0,2,2,0,0,0,0,0,0,0,0,0
9:23 PM,13,0,0,2,2,0,0,0,0,0,0,0,0,0
9:24 PM,11,2,0,3,3,0,0,0,0,0,0,0,0,0
9:25 PM,12,0,0,2,2,0,0,0,0,0,0,0,0,0
9:26 PM,12,0,0,4,5,0,0,0,0,0,0,0,0,0
9:27 PM,13,1,0,3,4,0,0,0,0,0,0,0,0,0
9:28 PM,14,2,0,5,8,0,6,0,0,0,0,0,0,0
