Timestamp,Average Viewers,Live Views,New Followers,Chatters,Chat Messages,Ad Breaks,New Subscriptions,Clips Created,Clip Views,Reactions Hype,Reactions Funny,Reactions Love,Reactions Whaaat?,Reactions Oh No!
7:35 PM,1,1,0,0,0,0,0,0,0,0,0,0,0,0
7:36 PM,1,0,0,1,1,180,0,0,0,0,0,0,0,0
7:37 PM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7:38 PM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7:39 PM,1,1,0,0,0,0,0,0,0,0,0,0,0,0
7:40 PM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7:41 PM,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7:42 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7:43 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7:44 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7:45 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7:46 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7:47 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7:48 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7:49 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7:50 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7:51 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7:52 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7:53 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7:54 PM,2,0,0,0,0,0,0,0,0,0,0,0,0,0
7:55 PM,2,1,0,1,1,0,0,0,0,0,0,0,0,0
7:56 PM,4,0,0,1,1,0,0,0,0,0,0,0,0,0
7:57 PM,4,1,0,0,0,0,0,0,0,0,0,0,0,0
7:58 PM,3,0,0,1,1,0,0,0,0,0,0,0,0,0
7:59 PM,4,2,0,1,1,0,0,0,0,0,0,0,0,0
8:00 PM,5,1,0,0,0,0,0,0,0,0,0,0,0,0
8:01 PM,4,0,0,0,0,0,0,0,0,0,0,0,0,0
8:02 PM,5,1,0,1,1,0,0,0,0,0,0,0,0,0
8:03 PM,6,5,1,1,2,0,0,0,0,0,0,0,0,0
8:04 PM,22,1,0,2,2,0,0,0,0,0,0,0,0,0
8:05 PM,15,2,0,1,1,0,0,0,0,0,0,0,0,0
8:06 PM,14,0,0,0,0,0,0,0,0,0,0,0,0,0
8:07 PM,13,1,0,1,1,0,0,0,0,0,0,0,0,0
8:08 PM,13,1,0,0,0,0,0,0,0,0,0,0,0,0
8:09 PM,11,0,0,1,1,0,0,0,0,0,0,0,0,0
8:10 PM,11,2,0,1,2,0,0,0,0,0,0,0,0,0
8:11 PM,13,0,0,2,3,0,0,0,0,0,0,0,0,0
8:12 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
8:13 PM,11,1,0,0,0,0,0,0,0,0,0,0,0,0
8:14 PM,12,1,0,0,0,0,0,0,0,0,0,0,0,0
8:15 PM,13,0,0,1,1,0,0,0,0,0,0,0,0,0
8:16 PM,13,0,0,0,0,0,0,0,0,0,0,0,0,0
8:17 PM,14,0,0,2,4,0,0,0,0,0,0,0,0,0
8:18 PM,12,2,0,1,3,0,0,0,0,0,0,0,0,0
8:19 PM,13,0,0,1,3,0,0,0,0,0,0,0,0,0
8:20 PM,13,0,0,1,2,0,0,0,0,0,0,0,0,0
8:21 PM,13,0,0,1,1,0,0,0,0,0,0,0,0,0
8:22 PM,12,1,0,0,0,0,0,0,0,0,0,0,0,0
8:23 PM,15,2,0,1,2,0,0,0,0,0,0,0,0,0
8:24 PM,10,3,0,1,3,0,0,0,0,0,0,0,0,0
8:25 PM,12,0,0,2,3,0,0,0,0,0,0,0,0,0
8:26 PM,15,1,0,3,6,0,0,0,0,0,0,0,0,0
8:27 PM,14,1,0,2,3,0,0,0,0,0,0,0,0,0
8:28 PM,12,0,0,3,8,0,0,0,0,0,0,0,0,0
8:29 PM,13,0,0,1,3,0,0,0,0,0,0,0,0,0
8:30 PM,11,0,0,1,3,0,0,0,0,0,0,0,0,0
8:31 PM,10,1,0,2,3,0,0,0,0,0,0,0,0,0
8:32 PM,9,0,0,2,5,0,0,0,0,0,0,0,0,0
8:33 PM,10,0,0,2,5,0,0,0,0,0,0,0,0,0
8:34 PM,11,0,0,2,3,0,0,0,0,0,0,0,0,0
8:35 PM,11,0,0,1,4,0,0,0,0,0,0,0,0,0
8:36 PM,12,0,0,2,3,0,0,0,0,0,0,0,0,0
8:37 PM,13,1,0,2,2,0,0,0,0,0,0,0,0,0
8:38 PM,10,1,0,2,4,0,0,0,0,0,0,0,0,0
8:39 PM,12,0,0,3,6,0,0,0,0,0,0,0,0,0
8:40 PM,13,1,0,2,2,0,0,0,0,0,0,0,0,0
8:41 PM,13,0,0,3,5,0,0,0,0,0,0,0,0,0
8:42 PM,12,0,0,1,2,0,0,0,0,0,0,0,0,0
8:43 PM,14,1,0,3,4,0,0,0,0,0,0,0,0,0
8:44 PM,13,1,0,3,6,0,0,0,0,0,0,0,0,0
8:45 PM,13,0,0,2,4,0,0,0,0,0,0,0,0,0
8:46 PM,13,0,0,2,2,0,0,0,0,0,0,0,0,0
8:47 PM,12,0,0,2,3,0,0,0,0,0,0,0,0,0
8:48 PM,12,0,0,2,7,0,0,0,0,0,0,0,0,0
8:49 PM,12,0,0,1,1,0,0,0,0,0,0,0,0,0
8:50 PM,11,0,0,1,2,0,0,0,0,0,0,0,0,0
8:51 PM,11,0,0,2,4,0,0,0,0,0,0,0,0,0
8:52 PM,11,1,0,2,3,0,0,0,0,0,0,0,0,0
8:53 PM,12,2,0,1,4,0,0,0,0,0,0,0,0,0
8:54 PM,10,2,0,0,0,0,0,0,0,0,0,0,0,0
8:55 PM,13,0,0,0,0,0,0,0,0,0,0,0,0,0
8:56 PM,11,0,0,0,0,0,0,0,0,0,0,0,0,0
8:57 PM,11,1,0,0,0,0,0,0,0,0,0,0,0,0
8:58 PM,12,4,0,1,1,0,0,0,0,0,0,0,0,0
8:59 PM,15,0,0,1,1,0,0,0,0,0,0,0,0,0
9:00 PM,14,2,0,1,1,0,0,0,0,0,0,0,0,0
