Timestamp,Average Viewers,Live Views,New Followers,Chatters,Chat Messages,Ad Breaks,New Subscriptions,Clips Created,Clip Views
4:35 PM,17,2,0,1,1,0,0,0,0
4:36 PM,15,0,0,0,0,0,0,0,0
4:37 PM,15,0,0,0,0,0,0,0,0
4:38 PM,12,0,0,0,0,0,0,0,0
4:39 PM,11,1,0,0,0,0,0,0,0
4:40 PM,10,0,0,0,0,0,0,0,0
4:41 PM,12,0,0,1,1,0,0,0,0
4:42 PM,12,0,0,0,0,0,0,0,0
4:43 PM,12,1,0,1,1,0,0,0,0
4:44 PM,12,2,0,0,0,0,0,0,0
4:45 PM,13,0,0,1,1,0,0,0,0
4:46 PM,14,1,0,1,3,0,0,0,0
4:47 PM,15,0,0,2,2,0,0,0,0
4:48 PM,13,0,0,3,3,0,0,0,0
4:49 PM,15,1,0,2,3,0,0,0,0
4:50 PM,16,0,0,1,1,0,0,0,0
4:51 PM,17,3,0,1,1,0,0,0,0
4:52 PM,18,0,0,0,0,0,0,0,0
4:53 PM,16,0,0,0,0,0,0,0,0
4:54 PM,16,1,0,0,0,0,0,0,0
4:55 PM,16,0,0,1,1,0,0,0,0
4:56 PM,15,0,0,1,1,0,0,0,0
4:57 PM,15,2,0,2,2,0,0,0,0
4:58 PM,15,0,0,0,0,0,0,0,0
4:59 PM,15,0,0,1,1,0,0,0,0
5:00 PM,14,0,0,0,0,0,0,0,0
5:01 PM,14,1,0,1,2,0,0,0,0
5:02 PM,14,0,0,2,2,90,0,0,0
5:03 PM,14,0,0,1,1,0,0,0,0
5:04 PM,14,0,0,0,0,0,0,0,0
5:05 PM,14,2,0,0,0,0,0,0,0
5:06 PM,14,0,0,0,0,0,0,0,0
5:07 PM,13,0,0,0,0,0,0,0,0
5:08 PM,13,1,0,0,0,0,0,0,0
5:09 PM,13,1,0,1,1,0,0,0,0
5:10 PM,13,1,0,1,2,0,0,0,0
5:11 PM,14,0,0,0,0,0,0,0,0
5:12 PM,15,1,0,1,1,0,0,0,0
5:13 PM,15,0,0,0,0,0,0,0,0
5:14 PM,15,0,0,0,0,0,0,0,0
5:15 PM,14,0,0,0,0,0,0,0,0
5:16 PM,15,1,0,1,2,0,0,0,0
5:17 PM,15,0,0,0,0,0,0,0,0
5:18 PM,14,3,0,1,1,0,0,0,0
5:19 PM,11,1,0,1,1,0,0,0,0
5:20 PM,12,0,0,0,0,0,0,0,0
5:21 PM,14,0,0,1,2,0,0,0,0
5:22 PM,15,1,0,1,1,0,0,0,0
5:23 PM,17,2,0,0,0,0,0,0,0
5:24 PM,16,2,0,2,5,0,0,0,0
5:25 PM,14,1,0,0,0,0,0,0,0
5:26 PM,14,1,0,0,0,0,0,0,0
5:27 PM,12,0,0,2,3,0,0,0,0
5:28 PM,15,0,0,1,1,0,0,0,0
5:29 PM,15,0,0,2,2,0,0,0,0
5:30 PM,15,0,0,2,2,0,0,0,0
5:31 PM,15,2,0,1,1,0,0,0,0
5:32 PM,14,0,0,0,0,90,0,0,0
5:33 PM,15,0,0,0,0,0,0,0,0
5:34 PM,15,0,0,2,3,0,0,0,0
5:35 PM,15,0,0,2,4,0,0,0,0
5:36 PM,15,0,0,0,0,0,0,0,0
5:37 PM,15,0,0,1,1,0,0,0,0
5:38 PM,15,0,0,0,0,0,0,0,0
5:39 PM,15,0,0,0,0,0,0,0,0
5:40 PM,15,0,0,0,0,0,0,0,0
5:41 PM,15,0,0,0,0,0,0,0,0
5:42 PM,14,1,0,0,0,0,0,0,0
5:43 PM,15,0,0,0,0,0,0,0,0
5:44 PM,15,0,0,1,2,0,0,0,0
5:45 PM,15,0,0,0,0,0,0,0,0
5:46 PM,15,0,0,0,0,0,0,0,0
5:47 PM,15,0,0,0,0,0,0,0,0
5:48 PM,15,1,0,1,1,0,0,0,0
5:49 PM,15,3,0,0,0,0,0,0,0
5:50 PM,19,1,0,0,0,0,0,0,0
5:51 PM,16,0,0,1,1,0,0,0,0
5:52 PM,15,2,0,0,0,0,0,0,0
5:53 PM,17,0,0,1,1,0,0,0,0
5:54 PM,18,3,0,1,1,0,0,0,0
5:55 PM,18,1,0,2,2,0,0,0,0
5:56 PM,19,2,0,2,2,0,0,0,0
5:57 PM,17,0,0,0,0,0,0,0,0
5:58 PM,19,1,0,1,1,0,0,0,0
5:59 PM,20,0,0,1,1,0,0,0,0
6:00 PM,21,1,0,1,1,0,0,0,0
6:01 PM,20,0,0,1,1,0,0,0,0
6:02 PM,19,0,0,0,0,90,0,0,0
6:03 PM,19,0,1,1,1,0,0,0,0
6:04 PM,18,1,0,0,0,0,0,0,0
6:05 PM,19,0,0,0,0,0,0,0,0
6:06 PM,19,1,0,0,0,0,0,0,0
6:07 PM,17,0,0,0,0,0,0,0,0
6:08 PM,17,0,0,1,1,0,0,0,0
6:09 PM,12,1,0,1,2,0,0,0,0
6:10 PM,17,0,0,0,0,0,0,0,0
6:11 PM,17,2,0,2,2,0,0,0,0
6:12 PM,18,0,0,1,1,0,0,0,0
6:13 PM,17,1,0,1,1,0,0,0,0
6:14 PM,19,0,0,1,2,0,0,0,0
6:15 PM,18,1,0,1,4,0,0,0,0
6:16 PM,20,0,0,2,2,0,0,0,0
6:17 PM,19,1,0,1,2,0,0,0,0
6:18 PM,19,0,0,1,2,0,0,0,0
6:19 PM,18,0,0,1,1,0,0,0,0
6:20 PM,19,1,0,1,2,0,0,0,0
6:21 PM,18,1,0,1,3,0,0,0,0
6:22 PM,18,0,0,0,0,0,0,0,0
6:23 PM,17,1,0,2,2,0,0,0,0
6:24 PM,18,1,0,0,0,0,0,0,0
6:25 PM,20,1,0,1,1,0,0,0,0
6:26 PM,19,0,0,1,1,0,0,0,0
6:27 PM,19,0,0,1,1,0,0,0,0
6:28 PM,20,1,0,0,0,0,0,0,0
6:29 PM,21,0,0,0,0,0,0,0,0
6:30 PM,18,0,0,0,0,0,0,0,0
6:31 PM,19,1,0,0,0,0,0,0,0
6:32 PM,20,1,0,0,0,90,0,0,0
6:33 PM,20,0,0,0,0,0,0,0,0
6:34 PM,20,0,0,0,0,0,0,0,0
6:35 PM,21,0,0,1,2,0,0,0,0
6:36 PM,21,3,0,0,0,0,0,0,0
6:37 PM,21,0,0,0,0,0,0,0,0
6:38 PM,21,1,0,1,1,0,0,0,0
6:39 PM,20,0,0,0,0,0,0,0,0
6:40 PM,21,2,0,0,0,0,0,0,0
6:41 PM,21,0,0,0,0,0,0,0,0
6:42 PM,22,1,0,0,0,0,0,0,0
6:43 PM,20,0,0,0,0,0,0,0,0
6:44 PM,19,0,0,0,0,0,0,0,0
6:45 PM,17,0,0,0,0,0,0,0,0
6:46 PM,17,0,0,0,0,0,0,0,0
6:47 PM,16,0,0,1,1,0,0,0,0
6:48 PM,16,0,0,1,1,0,0,0,0
6:49 PM,16,1,0,1,3,0,0,0,0
6:50 PM,17,0,0,1,2,0,0,0,0
6:51 PM,16,0,0,0,0,0,0,0,0
6:52 PM,19,0,0,0,0,0,0,0,0
6:53 PM,19,0,0,0,0,0,0,0,0
6:54 PM,16,1,0,0,0,0,0,0,0
6:55 PM,17,0,0,1,1,0,0,0,0
6:56 PM,19,2,0,3,3,0,0,0,0
6:57 PM,18,2,0,1,1,0,0,0,0
6:58 PM,22,1,0,2,5,0,0,0,0
6:59 PM,19,1,0,1,1,0,0,0,0
7:00 PM,18,1,0,1,1,0,0,0,0
7:01 PM,19,1,0,2,2,0,0,0,0
7:02 PM,18,0,0,0,0,90,0,0,0
7:03 PM,19,0,0,0,0,0,0,0,0
7:04 PM,18,0,0,0,0,0,0,0,0
7:05 PM,19,1,0,2,3,0,1,0,0
7:06 PM,18,0,0,2,4,0,15,0,0
7:07 PM,18,1,0,1,1,0,0,0,0
7:08 PM,19,1,0,3,4,0,1,0,0
7:09 PM,20,1,0,2,2,0,0,0,0
7:10 PM,20,0,0,1,1,0,0,0,0
7:11 PM,20,0,0,0,0,0,0,0,0
7:12 PM,19,0,0,1,2,0,0,0,0
7:13 PM,19,0,0,1,4,0,0,0,0
7:14 PM,20,0,0,1,1,0,0,0,0
7:15 PM,19,0,0,1,1,0,0,0,0
7:16 PM,20,2,0,2,2,0,0,0,0
7:17 PM,20,1,0,2,2,0,0,0,0
7:18 PM,22,1,0,2,4,0,0,0,0
7:19 PM,21,1,1,3,3,0,0,0,0
7:20 PM,22,1,0,3,5,0,0,0,0
7:21 PM,21,0,0,2,3,0,0,0,0
7:22 PM,21,0,0,2,4,0,0,0,0
7:23 PM,22,2,0,4,6,0,0,0,0
7:24 PM,23,0,0,4,4,0,0,0,0
7:25 PM,24,3,0,2,3,0,0,0,0
7:26 PM,23,0,0,4,10,0,0,0,0
7:27 PM,23,0,0,3,4,0,0,0,0
7:28 PM,23,0,0,1,2,0,0,0,0
7:29 PM,23,4,0,2,4,0,0,0,0
7:30 PM,19,0,0,1,1,0,0,0,0
7:31 PM,17,0,0,1,1,0,0,0,0
7:32 PM,19,1,0,0,0,90,0,0,0
7:33 PM,18,1,0,2,2,0,0,0,0
7:34 PM,21,1,0,2,6,0,0,0,0
7:35 PM,19,0,0,2,3,0,0,0,0
7:36 PM,23,1,0,2,2,0,0,0,0
7:37 PM,21,0,0,2,3,0,0,0,0
7:38 PM,23,2,0,1,1,0,0,0,0
7:39 PM,26,1,0,0,0,0,0,0,0
7:40 PM,26,2,0,2,2,0,0,0,0
7:41 PM,27,0,0,1,1,0,0,0,0
7:42 PM,26,0,0,0,0,0,0,0,0
7:43 PM,26,1,0,1,1,0,0,0,0
7:44 PM,26,3,0,0,0,0,0,0,0
7:45 PM,25,0,0,0,0,0,0,0,0
7:46 PM,25,1,0,1,1,0,0,0,0
7:47 PM,27,1,0,0,0,0,0,0,0
7:48 PM,27,0,0,1,1,0,0,0,0
7:49 PM,26,0,0,2,5,0,0,0,0
7:50 PM,26,0,0,2,2,0,0,0,0
7:51 PM,24,0,0,3,4,0,0,0,0
7:52 PM,23,2,0,0,0,0,0,0,0
7:53 PM,27,2,0,2,2,0,0,0,0
7:54 PM,28,3,0,1,1,0,0,0,0
7:55 PM,26,2,0,2,2,0,0,0,0
7:56 PM,26,0,0,1,1,0,0,0,0
7:57 PM,27,1,1,3,4,0,0,0,0
7:58 PM,27,0,0,2,3,0,0,0,0
7:59 PM,27,0,0,1,2,0,0,0,0
8:00 PM,27,0,0,1,2,0,0,0,0
8:01 PM,26,0,0,2,3,0,0,0,0
8:02 PM,26,1,0,2,2,90,0,0,0
8:03 PM,27,0,0,1,1,0,0,0,0
8:04 PM,26,1,0,2,2,0,0,0,0
8:05 PM,25,0,0,0,0,0,0,0,0
8:06 PM,24,0,0,1,1,0,0,0,0
8:07 PM,24,0,0,0,0,0,0,0,0
8:08 PM,24,0,0,1,1,0,0,0,0
8:09 PM,24,0,0,2,2,0,0,0,0
8:10 PM,23,1,0,2,2,0,0,0,0
8:11 PM,25,1,0,1,2,0,0,0,0
8:12 PM,24,0,0,3,3,0,0,0,0
8:13 PM,23,0,0,1,2,0,0,0,0
8:14 PM,24,0,0,1,1,0,0,0,0
8:15 PM,23,0,0,0,0,0,0,0,0
8:16 PM,23,0,0,0,0,0,0,0,0
8:17 PM,23,0,0,2,4,0,0,0,0
8:18 PM,22,0,0,2,2,0,0,0,0
8:19 PM,23,1,0,0,0,0,0,0,0
8:20 PM,23,1,0,1,1,0,0,0,0
8:21 PM,24,2,0,1,1,0,0,0,0
8:22 PM,23,0,0,2,4,0,0,0,0
8:23 PM,23,1,0,1,2,0,0,0,0
8:24 PM,23,0,0,1,1,0,0,0,0
8:25 PM,22,0,0,0,0,0,0,0,0
8:26 PM,22,0,0,0,0,0,0,0,0
8:27 PM,22,0,0,0,0,0,0,0,0
8:28 PM,23,1,0,0,0,0,0,0,0
8:29 PM,23,1,0,0,0,0,0,0,0
8:30 PM,25,1,0,0,0,0,0,0,0
8:31 PM,25,3,0,0,0,0,0,0,0
8:32 PM,23,0,0,0,0,90,0,0,0
8:33 PM,23,1,0,0,0,0,0,0,0
8:34 PM,23,1,0,0,0,0,0,0,0
8:35 PM,26,1,0,0,0,0,0,0,0
8:36 PM,24,0,0,1,2,0,0,0,0
8:37 PM,23,0,0,1,1,0,0,0,0
8:38 PM,22,0,0,2,2,0,0,0,0
8:39 PM,22,0,0,1,1,0,0,0,0
8:40 PM,21,1,0,0,0,0,0,0,0
8:41 PM,22,0,0,1,1,0,0,0,0
8:42 PM,20,1,0,1,2,0,0,0,0
8:43 PM,25,0,0,1,1,0,0,0,0
8:44 PM,21,0,0,1,1,0,0,0,0
8:45 PM,22,0,0,0,0,0,0,0,0
8:46 PM,22,0,0,0,0,0,0,0,0
8:47 PM,20,0,0,1,1,0,0,0,0
8:48 PM,20,1,0,0,0,0,0,0,0
8:49 PM,21,0,0,0,0,0,0,0,0
8:50 PM,20,0,0,2,2,0,0,0,0
8:51 PM,19,0,0,1,1,0,0,0,0
8:52 PM,19,0,0,1,1,0,0,0,0
8:53 PM,19,0,0,0,0,0,0,0,0
8:54 PM,19,0,0,0,0,0,0,0,0
8:55 PM,19,0,0,0,0,0,0,0,0
8:56 PM,19,0,0,0,0,0,0,0,0
8:57 PM,19,0,0,0,0,0,0,0,0
8:58 PM,15,0,0,0,0,0,0,0,0
8:59 PM,19,0,0,0,0,0,0,0,0
9:00 PM,19,0,0,0,0,0,0,0,0
9:01 PM,19,0,0,0,0,0,0,0,0
9:02 PM,19,0,0,0,0,90,0,0,0
9:03 PM,17,0,0,0,0,0,0,0,0
9:04 PM,20,1,0,0,0,0,0,0,0
9:05 PM,21,0,0,0,0,0,0,0,0
9:06 PM,20,0,0,1,1,0,0,0,0
9:07 PM,20,1,0,0,0,0,0,0,0
9:08 PM,20,0,0,0,0,0,0,0,0
9:09 PM,21,2,0,3,3,0,0,0,0
9:10 PM,19,0,0,1,2,0,0,0,0
9:11 PM,19,0,0,0,0,0,0,0,0
9:12 PM,19,2,0,0,0,0,0,0,0
9:13 PM,19,0,0,1,1,0,0,0,0
9:14 PM,19,0,0,1,7,0,0,0,0
9:15 PM,20,1,0,1,3,0,0,0,0
9:16 PM,20,0,0,0,0,0,0,0,0
9:17 PM,21,1,0,1,1,0,0,0,0
9:18 PM,21,0,0,3,5,0,0,0,0
